"","year","region","cancer","reproductive","religion","business","marriage","arts","migration","rape","war","literature","personal","rights","politics","sports","fashion","doc.number","n.words","n"
"30",1984,"West",0.0422103116501215,0.0132205534328385,0.0392387950669284,0.0923363598731399,0.0473163878208413,0.0374707068954525,0.0462322025818092,0.0254273177637888,0.0189625805623625,0.0888589534429246,0.0857161606015744,0.110281218930831,0.139208648534402,0.0514694141391756,0.16205038870381,101178,9597,27
"31",1985,"Africa",0.0223732537796897,0.118219732557202,0.0447037625044949,0.0564603639142065,0.0606563365329105,0.019838303505363,0.0612312071519587,0.0129660325233128,0.0218131569431204,0.0176436747184874,0.10065764922479,0.129700074025451,0.309085147498814,0.00361639620054541,0.0210349089196529,197993,19761,52
"32",1985,"Asia",0.0166716107103487,0.0677615058454705,0.0202896866841752,0.190138207790399,0.104052607075703,0.0209055778960234,0.0894419682114672,0.0217972561349663,0.032016998152385,0.0754984409251187,0.127002251984903,0.0884429867569303,0.0860207390291771,0.0197201136579637,0.0402400491449691,87528,9877,23
"33",1985,"EECA",0.00505286830858735,0.0287884555123462,0.0108975288553202,0.0341543841425714,0.0943258667642613,0.0251707533526118,0.062732205950243,0.00496195220906901,0.0224587530230656,0.071025131909251,0.138775240522001,0.105856920514996,0.312999247127725,0.0119054179209096,0.0708952738870417,10341,1605,3
"34",1985,"LA",0.223320996151977,0.0154566405472067,0.00730265905651657,0.02946427994286,0.0762322149609459,0.0851214231388692,0.0348433086429531,0.055335722845622,0.0160849336548961,0.147326286104826,0.146674519698447,0.0372656540038393,0.0162935560398794,0.10411083373226,0.00516697147890198,38708,5358,11
"35",1985,"MENA",0.00302899225182967,0.0112706917428004,0.121999663911946,0.0192953580919071,0.108998246997405,0.0119267548633291,0.0422401124193345,0.0175984477356629,0.0918685159925979,0.0515215799061767,0.0558531080062429,0.215480237964302,0.188962575152927,0.00082216980897324,0.0591335451545649,43650,3461,12
"36",1985,"West",0.0159626192412682,0.0165791749819048,0.0241386848221944,0.114274618678422,0.0625253204245313,0.0771910499552183,0.0375611227349003,0.0195696048062954,0.0349315553823653,0.155922480307443,0.111636452383928,0.100116840542308,0.091705144212982,0.057303573085089,0.0805817584411498,118661,11108,32
"37",1986,"Africa",0.0641117035827965,0.037358767639288,0.0206967924622225,0.054047649777364,0.0861496952283149,0.0694208177474318,0.0627832490432626,0.0174532909621017,0.091914261061624,0.0219858893048692,0.0620665481476687,0.133078835372311,0.168388555702416,0.00381927998285677,0.106724663985473,53770,3441,15
"38",1986,"Asia",0.0240214904286915,0.0234315474879448,0.0374362175855029,0.0694041566505779,0.0808407543477273,0.0162167714565697,0.139985930662937,0.0375773231598029,0.0633937166505257,0.0918745890566008,0.0946064209887164,0.114148497887219,0.181630314550427,0.0029092569386927,0.0225230121480638,53042,4396,14
"39",1986,"EECA",0.0509409795764531,0.176945645972474,0.0838916942951826,0.035052704473114,0.133599645255861,0.0367025706104429,0.154556823915978,0.00244562412188737,0.00881803089763616,0.0263780112832308,0.141527131619073,0.0241708645745635,0.0639362015181054,0.00197638999344684,0.059057681892552,16080,1597,4
"40",1986,"LA",0.00201058721114027,0.0259761357525437,0.0413540077669445,0.099947014153852,0.0615132924467447,0.0906043574674238,0.0135354542542445,0.00687702551842644,0.0348438497739769,0.0431962849336824,0.144479415958414,0.12176902722832,0.150952446325865,0.0113334979209624,0.151607603287459,31935,1951,9
"41",1986,"MENA",0.0148336808806461,0.0656607470708199,0.0851928571023877,0.0755830922936958,0.0978313861659103,0.0778419285644752,0.028760368592492,0.00699231988155249,0.0616172111306425,0.0555220409279721,0.114151084041324,0.146190058548218,0.0541990750912151,0.00992797783307816,0.10569617187557,37527,2892,10
"42",1986,"West",0.113552119056954,0.0423129599371673,0.0224034494675105,0.102725268557564,0.0579426587629045,0.033412743681036,0.0139939748976769,0.00946851967627566,0.0102318151705866,0.191417097118349,0.0975534007658076,0.0903023047841222,0.0774006799592013,0.0586441387085173,0.0786388694563261,135512,11651,36
"43",1987,"Africa",0.0501692118139149,0.219100738135215,0.0311124576636534,0.0377647509327572,0.129972576361134,0.0177694518535023,0.0942762458274806,0.0713684827060398,0.0168639020475615,0.0526280754309132,0.054638082495835,0.120778595000282,0.0684228301986702,0.000774357776120677,0.0343602417569191,49304,4009,13
"44",1987,"Asia",0.0472592226533512,0.0592035835042248,0.0175885124080585,0.123916420498252,0.138488139113779,0.0750971447383373,0.0805192977374675,0.0238176279281714,0.0201646024881607,0.178908528392575,0.0659342227401151,0.071410550395063,0.0696427401119193,0.00252920559374559,0.0255202016967802,76848,8822,21
"45",1987,"EECA",0.000880474269746143,0.00211134010083957,0.0029947930834316,0.0494595366557455,0.00739922204909299,0.0605704653224555,0.231274753611627,0.00248720510143082,0.00501322863688464,0.109317332030341,0.0695785801552407,0.0240664535026022,0.0812452147249152,0.00237657411299099,0.351224826642656,4378,402,1
"46",1987,"LA",0.0210320747542531,0.0185678968092742,0.0135492019783139,0.0227376479275431,0.0629793411165564,0.0838202260926572,0.104269626283445,0.0198375343717393,0.0118356562478772,0.0735669033610421,0.0874185023527584,0.062170925265746,0.0752327489184779,0.316764592040908,0.026217122479408,34617,2685,10
"47",1987,"MENA",0.00725922719732142,0.0393114661122998,0.125541440950796,0.0442574313439537,0.0876723252001125,0.0366865329762319,0.0821424175294872,0.0333074987278774,0.0467938033696941,0.124254012749459,0.112599141885061,0.0633656116982089,0.174297797775861,0.00765180796138638,0.0148594845222503,32534,3380,9
"48",1987,"West",0.00469443324359285,0.0229362476073498,0.0303564776564813,0.126597981874953,0.0567877413706038,0.0910593497220098,0.0185965094376078,0.0177173909127933,0.00543145206959656,0.187350475516005,0.108587672225612,0.0981794252304305,0.0928771336526227,0.0675328708370363,0.0712948386433049,99366,8693,28
"49",1988,"Africa",0.00457803433026655,0.13569923932599,0.0330555665362901,0.0292620044201741,0.21881315279366,0.0667747473185811,0.0596619751185275,0.0233414086128432,0.0804470548909548,0.0587714553792223,0.099148927196463,0.055016752553057,0.0805805381869721,0.00593205831268573,0.0489170850243129,24642,2377,7
"50",1988,"Asia",0.0333694019547691,0.059132553472767,0.0323931543310108,0.143167444368446,0.110095368621956,0.0139943121240121,0.138241621269653,0.043613061307416,0.0262535892954174,0.0459790942862002,0.087065885229419,0.0835573175279973,0.0964004965223389,0.0515612073080223,0.0351754923805752,126769,13646,34
"51",1988,"EECA",0.00254264588115398,0.0962036970135502,0.0141106968865993,0.182883709314894,0.149212144005311,0.00216166593439431,0.238997170083618,0.00363419934948102,0.00484499686278902,0.00549728017863923,0.114467309428717,0.0516065193111378,0.122774490765875,0.00784782066519163,0.00321565431864801,3329,412,1
"52",1988,"LA",0.0604533125901591,0.291133440098067,0.017358221441519,0.0943500761446929,0.0125338544993717,0.00934205444963721,0.0383903514167674,0.0292502541239898,0.0525658040739075,0.05702069763722,0.0726565359751503,0.133781208120772,0.12699683705131,0.00203302754769163,0.00213432482974454,17955,2127,5
"53",1988,"MENA",0.000882162806467458,0.0228032162828087,0.169267735347597,0.0240433265838565,0.160684379657029,0.0341816760907154,0.0080590579966256,0.0479613744722259,0.126556164236857,0.105494469859682,0.0950339129316385,0.127475198255479,0.068115517599785,0.00346468020120141,0.00597712767803317,35624,3054,10
"54",1988,"West",0.139333136771543,0.0482531282243289,0.0144823966477569,0.0488949860485771,0.0387408790721112,0.102538039394058,0.0263451810658491,0.0121654752928257,0.00712502389874088,0.144514159830471,0.107585011522853,0.0689018984059013,0.0702529423834801,0.0378894553935757,0.132978286047928,116657,11948,32
"55",1989,"Africa",0.107096043273769,0.0943584351335768,0.0234836800696269,0.0448083523274851,0.124881830200007,0.00462184657009288,0.127274764233329,0.0907756246738402,0.0418191360067504,0.0426203589572161,0.0679657347712939,0.0964370185888116,0.112833238980897,0.00434495153664998,0.016678984676655,28277,3119,8
"56",1989,"Asia",0.00246138466745514,0.0415440064159981,0.0185940081851357,0.0669932501980628,0.0936914221238074,0.0607631238152234,0.0563397400807564,0.0605827677373593,0.0195302000308488,0.113778395864147,0.113788712924338,0.0895121380414479,0.210659687319151,0.0243188206682042,0.0274423419280647,117445,11095,32
"57",1989,"EECA",0.0298513899322507,0.131844912883037,0.0206103333178347,0.0409313532636864,0.118832721032223,0.0439507797189727,0.0874768275352792,0.0331987764996099,0.0422010662808072,0.130430369215647,0.128163990670278,0.0543290622222031,0.108596012479221,0.0181702771161218,0.0114121278328287,32086,2763,8
"58",1989,"LA",0.0125563320827921,0.138217463665337,0.00337483394477418,0.044043187258166,0.0509087770035486,0.0198875010235412,0.0111391600192118,0.00671943968015861,0.010872420499031,0.292740395653278,0.169760902053017,0.0302481635241818,0.0134526013494636,0.188550997330825,0.00752782491267415,14151,755,4
"59",1989,"MENA",0.00101224361711155,0.0113340628506509,0.166883946283691,0.103675916951517,0.0868576756894163,0.083449734261235,0.0390599642111455,0.0343295597384152,0.0338757326032373,0.0151453113069452,0.0638847365620202,0.129094432802897,0.114602582315468,0.0684341507052309,0.048359950101019,25231,2167,7
"60",1989,"West",0.135271252885065,0.0226544969835805,0.0141922290337252,0.121968633788931,0.0669775598265703,0.0605544363300238,0.0316860951741647,0.0308375923284308,0.0341376164586412,0.0762491414942914,0.0993421854723727,0.0675197057413627,0.0682589311536316,0.0441208994843821,0.126229223844827,134973,11759,36
"61",1990,"Africa",0.0776383690658062,0.168642735071854,0.0718063882934845,0.00571936812803636,0.279285201384643,0.0138287087093533,0.0189569482379543,0.0235830859303045,0.0175298753746631,0.0793362978195148,0.110280985278836,0.0512586632946443,0.0331923173696301,0.00430300836113239,0.0446380476801431,4137,4599,7
"62",1990,"Asia",0.00455465153232837,0.0913627464356736,0.0102121581349324,0.0838467650210669,0.115166201752564,0.0149224196552876,0.0560633474668572,0.0161163003858004,0.0299969123828817,0.0784845263806885,0.0991790464895863,0.0721540878351305,0.165952686921812,0.0656286325570622,0.0963595170483285,14807,8115,27
"63",1990,"EECA",0.00515044639561682,0.239158318884824,0.0212744802448882,0.0674057954360246,0.0409045621104828,0.0333989717990944,0.10932887718278,0.0248785729067593,0.0102026519439697,0.100849232175641,0.103347945152702,0.156947251121109,0.0784071881016828,0.00237800586831211,0.00636770067611315,8319,3471,9
"64",1990,"LA",0.0125758007666962,0.103931596276811,0.0114475343324718,0.0338248309589156,0.0601750603760174,0.181159109396832,0.012128029978728,0.00658714981522774,0.0102085786729338,0.236467754090647,0.119056235885082,0.0484281720260903,0.0987201455147745,0.0034388704364637,0.0618511314723085,5199,2811,9
"65",1990,"MENA",0.00420204255000806,0.00990366009523847,0.240616529020045,0.0325414469143371,0.0773802483742591,0.0517828862801893,0.0498528325770374,0.0382371441563471,0.101712586216085,0.0380824238702629,0.0980160314908263,0.10964304445383,0.115380146323983,0.00323715281583317,0.0294118248617175,5663,5039,13
"66",1990,"West",0.0473785687999379,0.0953593052873242,0.0194970658641876,0.0729100209332662,0.0540200686698713,0.0355220758476463,0.0638055094696478,0.0195419839937522,0.0273981576896338,0.104927378956467,0.113787495690561,0.065206810398819,0.154568648503304,0.0794660070098566,0.046610902885725,30286,8641,29
"67",1991,"Africa",0.00260807840016457,0.0625929670222644,0.0503671039229375,0.0731746667282709,0.139771118753305,0.0302565682405833,0.0224537899020341,0.101857826578156,0.0261139876723714,0.0379411041615959,0.108167709020363,0.118311428981697,0.0747711991994421,0.128867453665177,0.0227449977516384,1918,1318,7
"68",1991,"Asia",0.0183495438536676,0.0649364844809562,0.0161501628895051,0.074080085425619,0.143532403571716,0.0624170558006965,0.131349036089839,0.0225922365206516,0.0240562208945503,0.0706042856199524,0.123713068497393,0.0558627762281662,0.0787965217096662,0.0228410325434846,0.0907190858741363,22131,10304,26
"69",1991,"EECA",0.0654774880477501,0.242933189472142,0.0284619755632939,0.0196309470619156,0.0214383360159707,0.131784890968665,0.0144249199570324,0.0121264865019431,0.00976799894287616,0.136334556638865,0.0664692936851772,0.0426407805407984,0.06093101781028,0.132627964473832,0.0149501543194599,778,1750,5
"70",1991,"LA",0.00981488235425988,0.227559266234367,0.0198400561423444,0.00760481182464051,0.0881744149190603,0.00270975006133175,0.148771662510282,0.190343218790033,0.0563890268514755,0.0117095919863574,0.0621606873256961,0.0614114282813834,0.0244539154837903,0.00201458190389703,0.0870427053310816,4419,1461,4
"71",1991,"MENA",0.0276036289941581,0.0486497953618082,0.14307704657506,0.0240500027997695,0.059071342511535,0.017224049660289,0.0877785445292877,0.0176540330305625,0.201785728595619,0.0176045884690582,0.0925735846839987,0.0713943772530918,0.14715443652031,0.0186821809396533,0.0256966600757988,20409,4341,13
"72",1991,"West",0.133543504274177,0.0398539201216487,0.00453665059057811,0.0566262151047086,0.0417931479446551,0.0305016682556075,0.0205072463762642,0.0692724720633535,0.0139150466272821,0.106852513839076,0.108390743964078,0.0895687867347134,0.169095464706784,0.052698133148034,0.0628444862490393,26197,5723,26
"73",1992,"Africa",0.00536793512642942,0.0515686182788248,0.0440321695868098,0.0223138367718897,0.0861717914239704,0.203339356383318,0.0257422600908436,0.016814313836623,0.0186727138300739,0.293043392969353,0.0760698406547432,0.0276518405283849,0.0373373499563816,0.0831510691164251,0.00872351144592902,5925,7290,8
"74",1992,"Asia",0.00999642010279497,0.028936702089286,0.00644553797649049,0.211187123766341,0.0729846367688509,0.0057976781457777,0.132848260700006,0.0943510174589088,0.0588882468360894,0.0425660343495898,0.0986519171614934,0.122221879860472,0.0355420925144569,0.00352687057351314,0.0760555816959292,17410,6480,23
"75",1992,"EECA",0.0251152288886801,0.0269008350490192,0.014336526243668,0.0976772473084405,0.119283582504591,0.0254029184302255,0.142991046826009,0.140259178337646,0.0568017954532096,0.0705791592230976,0.09421345973069,0.0865408967525619,0.0748279204907476,0.018311210713632,0.00675899404778219,5629,2544,8
"76",1992,"LA",0.00457969749391869,0.0957930030478401,0.0173441723631835,0.0759838857250552,0.0504575685904731,0.0375266767915069,0.104869179344074,0.0896951495739517,0.0542229240132127,0.178187261754822,0.0906953340504005,0.109957484345259,0.0484303035309417,0.00330654125024493,0.0389508181251154,12743,3774,8
"77",1992,"MENA",0.0530470807423142,0.0386448227100008,0.0414202009126424,0.0575400971526906,0.0570282224741409,0.0227935956455695,0.0291262579510744,0.156439595249428,0.1482204780464,0.0305503968242591,0.099483614343362,0.157861827873712,0.0949828006884974,0.00384943151485414,0.00901157787105379,4968,2047,6
"78",1992,"West",0.123700115097507,0.103542709701937,0.0259049705193972,0.0698139388424858,0.0292996582385463,0.0222039639646947,0.0307365699704819,0.0750594701665562,0.0106195511879665,0.0515362863515525,0.0777144779193947,0.18065935687097,0.103265752074729,0.0492780140363433,0.0466651650574384,37931,12619,38
"79",1993,"Africa",0.00405639745489547,0.0408753787185577,0.0313556505625218,0.0467960267388762,0.106138512190127,0.0901395304629328,0.0227813668482375,0.0181224471898034,0.115669696502836,0.0324205970463626,0.095929036280675,0.0406089841638891,0.142666984166931,0.0781620528481842,0.134277338825169,8663,2062,7
"80",1993,"Asia",0.00751273890054925,0.0924068733824005,0.016606845595031,0.158237978505046,0.144089552518088,0.037088764872288,0.0762700020422752,0.014366400182443,0.0089770184897389,0.0842269466175981,0.135948681904855,0.0951556512608052,0.0603696484147032,0.0285036887284941,0.0402392085856844,35036,12465,26
"81",1993,"EECA",0.0134413989599111,0.0989296498932648,0.00959296176227047,0.0166120007841057,0.0479437792337451,0.0288933731316193,0.0582040510257551,0.119316754612502,0.123219114711366,0.147517163740343,0.108211275206618,0.0993012689406225,0.111223852473702,0.0115414149975818,0.00605194052659297,25592,6165,16
"82",1993,"LA",0.193736887347072,0.257210810297574,0.0217834353220152,0.0403786823609422,0.014440131106047,0.0285826799371037,0.116693180715523,0.0168189624286014,0.0594634564799517,0.0101268304545292,0.0400743326572048,0.0501908196737796,0.0424631939512458,0.0208358592736451,0.087200737994766,1799,2362,7
"83",1993,"MENA",0.0240982072320629,0.0302999693151772,0.0984197250303948,0.0262591021431238,0.0828641581064751,0.0911994065403496,0.0159491951776732,0.0213680425636135,0.0109718558817099,0.37797218850738,0.0884561134327164,0.111977320691448,0.0122092711893285,0.00119656792466344,0.00675887626388453,729,1121,4
"84",1993,"West",0.123824987706504,0.0734445848138661,0.0408731980768443,0.0621325418288667,0.0413412491000369,0.0674075739411987,0.0262554228334466,0.0378233420686732,0.0315673686902042,0.0571246488255265,0.070533793822546,0.133273460241884,0.154416862883366,0.0113242364836827,0.0686567286833536,16668,8391,25
"85",1994,"Africa",0.0149112951984545,0.0752613579502181,0.0493267676444975,0.0197766861732478,0.0925719787460714,0.0502007935335562,0.0842378371978881,0.0512534978834458,0.0415407790532852,0.0930536376789915,0.105218165169042,0.064399927129079,0.125784917594687,0.0138671445624874,0.118595214485048,13440,4643,10
"86",1994,"Asia",0.0193038617841922,0.166537807625759,0.0485231789926065,0.101839016104618,0.0610940811894462,0.0107101520254483,0.10064042358151,0.079950671250789,0.036306575178137,0.0325115668928846,0.0668823087136883,0.0939292598895822,0.0923698060556692,0.0544602227801117,0.0349410679355575,24046,10141,29
"87",1994,"EECA",0.0211623474608451,0.0248010201748606,0.0646386730525153,0.0169506144704201,0.0712056203761546,0.0498344051942907,0.0569022086121707,0.120946071641959,0.110731662865039,0.183668441639319,0.112072054552528,0.0509523696995137,0.0949951483101293,0.00690196425877983,0.0142373976914749,5811,3288,8
"88",1994,"LA",0.0107027944125911,0.35027541963907,0.0125706755308677,0.275189167917113,0.0617832475025181,0.00126551670876293,0.0399425950419418,0.0473847559373399,0.00379769162042616,0.0042034922835435,0.0407318123121821,0.0833063203863247,0.0656000056472485,0.00106835904852039,0.00217814601154975,1089,1308,4
"89",1994,"MENA",0.00928104013648133,0.0139246702834375,0.194249237496304,0.0542053586600006,0.0379893228438929,0.0156545078396179,0.0374220231789579,0.0519037773279706,0.137007215666766,0.00997365567233187,0.0825503027662258,0.181046406815648,0.130375348844809,0.0224306861450688,0.0219864463224879,7594,2082,10
"90",1994,"West",0.241019731870183,0.0335494118245522,0.0415619119913682,0.0229551860814296,0.0475726094705291,0.086954477565213,0.0147635297573018,0.0248516814799821,0.0130192465121928,0.0651149128253508,0.0888935989590462,0.0620900456006561,0.063059761699861,0.0722557145823923,0.122338179779942,33339,13537,45
"91",1995,"Africa",0.0806016112153962,0.210359499313152,0.0047118133219928,0.0426095572798694,0.178682579531342,0.00422349225675434,0.0301134442133528,0.0406624058810268,0.0647779910934511,0.00432039481178753,0.0813191413520543,0.14755840964913,0.0748737301653054,0.00177213821008844,0.0334137917052962,12331,2130,6
"92",1995,"Asia",0.0126549777481918,0.0579473097239432,0.019054856327211,0.0727764755721474,0.0341307547070938,0.00980101824811793,0.0575270170464328,0.0481269788054933,0.0508059102997095,0.0259232816821643,0.118816931645232,0.123379074209857,0.318087051494412,0.0166574862806095,0.0343108762093845,60975,20928,75
"93",1995,"EECA",0.0599341073770129,0.0878356708944735,0.0217542133007252,0.0157629977042046,0.0344488742975395,0.06958476928803,0.129374292219586,0.0547504083819689,0.11602611643035,0.10276939007416,0.080042389373917,0.0588704725437335,0.0921489081785169,0.0321332309070248,0.0445641590287561,5881,4878,15
